18-Nov-2009 15:50:08 CET  Initiating request to open file rfio:/castor/cern.ch/user/x/xiezhen/MC3XYProcessed.root
18-Nov-2009 15:50:22 CET  Successfully opened file rfio:/castor/cern.ch/user/x/xiezhen/MC3XYProcessed.root
18-Nov-2009 15:50:26 CET  Closed file rfio:/castor/cern.ch/user/x/xiezhen/MC3XYProcessed.root
%MSG-i LumiReport:  AfterModEndJob PostEndRun
======Trigger Configuration Overview======
Run 1 Trigger Table : /dev/CMSSW_3_4_0/pre2/1E31/V5
0 HLT path	generation_step
	 name L1_SingleMuOpen : out 4294967197 : prescale 4294967197
-------------------
     HLT:
	 name HLT_L1SingleEG5 : in 4294967197 : out 4294967197 : prescale 4294967197
     L1:
	 name L1_SingleEG5 : out 4294967197 : prescale 4294967197
-------------------
     HLT:
	 name HLT_L2Mu11 : in 4294967197 : out 4294967197 : prescale 4294967197
     L1:
	 name L1_SingleMu7 : out 4294967197 : prescale 4294967197
-------------------
     HLT:
	 name HLT_L2Mu7_Photon9_L1R : in 4294967197 : out 4294967197 : prescale 4294967197
     L1:
	 name L1_Mu3_EG5 : out 4294967197 : prescale 4294967197
-------------------
     HLT:
	 name HLT_L2Mu8_HT50 : in 4294967197 : out 4294967197 : prescale 4294967197
     L1:
	 name L1_Mu5_Jet20 : out 4294967197 : prescale 4294967197
-------------------
     HLT:
	 name HLT_L2Mu9_DiJet30 : in 4294967197 : out 4294967197 : prescale 4294967197
     L1:
	 name L1_Mu5_Jet20 : out 4294967197 : prescale 4294967197
-------------------
     HLT:
	 name HLT_MET100 : in 4294967197 : out 4294967197 : prescale 4294967197
     L1:
	 name L1_ETM70 : out 4294967197 : prescale 4294967197
-------------------
     HLT:
	 name HLT_MET35 : in 4294967197 : out 4294967197 : prescale 4294967197
     L1:
	 name L1_ETM20 : out 4294967197 : prescale 4294967197
-------------------
     HLT:
	 name HLT_MET60 : in 4294967197 : out 4294967197 : prescale 4294967197
     L1:
	 name L1_ETM40 : out 4294967197 : prescale 4294967197
-------------------
     HLT:
	 name HLT_MinBiasEcal : in 4294967197 : out 4294967197 : prescale 4294967197
     L1:
	 name L1_SingleEG1 : out 4294967197 : prescale 4294967197
-------------------
     HLT:
	 name HLT_MinBiasHcal : in 4294967197 : out 4294967197 : prescale 4294967197
     L1:
	 name L1_SingleHfBitCountsRing1_1 : out 4294967197 : prescale 4294967197
-------------------
     HLT:
	 name HLT_MinBiasPixel : in 4294967197 : out 4294967197 : prescale 4294967197
     L1:
	 name L1_ZeroBias : out 4294967197 : prescale 4294967197
-------------------
     HLT:
	 name HLT_MinBiasPixel_Trk5 : in 4294967197 : out 4294967197 : prescale 4294967197
     L1:
	 name L1_ZeroBias : out 4294967197 : prescale 4294967197
-------------------
     HLT:
	 name HLT_Mu11 : in 4294967197 : out 4294967197 : prescale 4294967197
     L1:
	 name L1_SingleMu7 : out 4294967197 : prescale 4294967197
-------------------
     HLT:
	 name HLT_Mu15 : in 4294967197 : out 4294967197 : prescale 4294967197
     L1:
	 name L1_SingleMu10 : out 4294967197 : prescale 4294967197
-------------------
     HLT:
	 name HLT_Mu5 : in 4294967197 : out 4294967197 : prescale 4294967197
     L1:
	 name L1_SingleMu3 : out 4294967197 : prescale 4294967197
-------------------
     HLT:
	 name HLT_Mu9 : in 4294967197 : out 4294967197 : prescale 4294967197
     L1:
	 name L1_SingleMu7 : out 4294967197 : prescale 4294967197
-------------------
     HLT:
	 name HLT_Photon10_L1R : in 4294967197 : out 4294967197 : prescale 4294967197
     L1:
	 name L1_SingleEG5 : out 4294967197 : prescale 4294967197
-------------------
     HLT:
	 name HLT_Photon10_LooseEcalIso_TrackIso_L1R : in 4294967197 : out 4294967197 : prescale 4294967197
     L1:
	 name L1_SingleEG5 : out 4294967197 : prescale 4294967197
-------------------
     HLT:
	 name HLT_Photon15_L1R : in 4294967197 : out 4294967197 : prescale 4294967197
     L1:
	 name L1_SingleEG8 : out 4294967197 : prescale 4294967197
-------------------
     HLT:
	 name HLT_Photon20_LooseEcalIso_TrackIso_L1R : in 4294967197 : out 4294967197 : prescale 4294967197
     L1:
	 name L1_SingleEG8 : out 4294967197 : prescale 4294967197
-------------------
     HLT:
	 name HLT_Photon25_L1R : in 4294967197 : out 4294967197 : prescale 4294967197
     L1:
	 name L1_SingleEG8 : out 4294967197 : prescale 4294967197
-------------------
     HLT:
	 name HLT_Photon25_LooseEcalIso_TrackIso_L1R : in 4294967197 : out 4294967197 : prescale 4294967197
     L1:
	 name L1_SingleEG8 : out 4294967197 : prescale 4294967197
-------------------
     HLT:
	 name HLT_Photon30_L1R_1E31 : in 4294967197 : out 4294967197 : prescale 4294967197
     L1:
	 name L1_SingleEG8 : out 4294967197 : prescale 4294967197
-------------------
     HLT:
	 name HLT_Photon70_L1R : in 4294967197 : out 4294967197 : prescale 4294967197
     L1:
	 name L1_SingleEG8 : out 4294967197 : prescale 4294967197
-------------------
     HLT:
	 name HLT_QuadJet30 : in 4294967197 : out 4294967197 : prescale 4294967197
     L1:
	 name L1_QuadJet15 : out 4294967197 : prescale 4294967197
-------------------
     HLT:
	 name HLT_SingleIsoTau30_Trk5 : in 4294967197 : out 4294967197 : prescale 4294967197
     L1:
	 name L1_SingleTauJet40 : out 4294967197 : prescale 4294967197
-------------------
     HLT:
	 name HLT_StoppedHSCP_1E31 : in 4294967197 : out 4294967197 : prescale 4294967197
     L1:
	 name L1_SingleJet15_NotBptxC : out 4294967197 : prescale 4294967197
-------------------
     HLT:
	 name HLT_SumET120 : in 4294967197 : out 4294967197 : prescale 4294967197
     L1:
	 name L1_ETT60 : out 4294967197 : prescale 4294967197
-------------------
     HLT:
	 name HLT_TrackerCosmics : in 4294967197 : out 4294967197 : prescale 4294967197
     L1:
	 name 24 : out 4294967197 : prescale 4294967197
-------------------
     HLT:
	 name HLT_ZeroBias : in 4294967197 : out 4294967197 : prescale 4294967197
     L1:
	 name L1_ZeroBias : out 4294967197 : prescale 4294967197
-------------------
================ Run Summary ================
	 LHC Delivered Lumi -9231.16
	 CMS Recorded Lumi -923116
	 Effective Lumi in AlCa_EcalEta_1E31:L1_SingleIsoEG5	-94.1859
	 Effective Lumi in AlCa_EcalPhiSym:L1_ZeroBias	-94.1859
	 Effective Lumi in AlCa_EcalPi0_1E31:L1_SingleIsoEG5	-94.1859
	 Effective Lumi in AlCa_HcalPhiSym:L1_SingleEG1	-94.1859
	 Effective Lumi in AlCa_RPCMuonNoHits:L1_SingleMuOpen	-94.1859
	 Effective Lumi in AlCa_RPCMuonNormalisation:L1_SingleMuOpen	-94.1859
	 Effective Lumi in HLT_BTagIP_Jet120:L1_SingleJet70	-94.1859
	 Effective Lumi in HLT_BTagIP_Jet80:L1_SingleJet70	-94.1859
	 Effective Lumi in HLT_BTagMu_Jet20:L1_Mu3_Jet15	-94.1859
	 Effective Lumi in HLT_BackwardBSC:38	-94.1859
	 Effective Lumi in HLT_CSCBeamHalo:L1_SingleMuBeamHalo	-94.1859
	 Effective Lumi in HLT_CSCBeamHaloOverlapRing1:L1_SingleMuBeamHalo	-94.1859
	 Effective Lumi in HLT_CSCBeamHaloOverlapRing2:L1_SingleMuBeamHalo	-94.1859
	 Effective Lumi in HLT_CSCBeamHaloRing2or3:L1_SingleMuBeamHalo	-94.1859
	 Effective Lumi in HLT_DiJetAve130U:L1_SingleJet70	-94.1859
	 Effective Lumi in HLT_DiJetAve15U_1E31:L1_SingleJet15	-94.1859
	 Effective Lumi in HLT_DiJetAve30U_1E31:L1_SingleJet30	-94.1859
	 Effective Lumi in HLT_DiJetAve50U:L1_SingleJet50	-94.1859
	 Effective Lumi in HLT_DiJetAve70U:L1_SingleJet70	-94.1859
	 Effective Lumi in HLT_DoubleEle10_SW_L1R:L1_DoubleEG5	-94.1859
	 Effective Lumi in HLT_DoubleEle5_SW_Jpsi_L1R:L1_SingleEG8	-94.1859
	 Effective Lumi in HLT_DoubleEle5_SW_Upsilon_L1R:L1_SingleEG8	-94.1859
	 Effective Lumi in HLT_DoubleLooseIsoTau15_Trk5:L1_DoubleTauJet30	-94.1859
	 Effective Lumi in HLT_DoubleMu0:L1_DoubleMuOpen	-94.1859
	 Effective Lumi in HLT_DoubleMu3:L1_DoubleMu3	-94.1859
	 Effective Lumi in HLT_DoublePhoton10_L1R:L1_DoubleEG5	-94.1859
	 Effective Lumi in HLT_DoublePhoton15_L1R:L1_DoubleEG5	-94.1859
	 Effective Lumi in HLT_DoublePhoton15_VeryLooseEcalIso_L1R:L1_DoubleEG5	-94.1859
	 Effective Lumi in HLT_Ele10_LW_L1R_HT200:L1_EG5_HTT100	-94.1859
	 Effective Lumi in HLT_Ele10_SW_L1R:L1_SingleEG5	-94.1859
	 Effective Lumi in HLT_Ele10_SW_L1R_TripleJet30:L1_EG5_TripleJet15	-94.1859
	 Effective Lumi in HLT_Ele15_SC15_SW_EleId_L1R:L1_SingleEG8	-94.1859
	 Effective Lumi in HLT_Ele15_SC15_SW_LooseTrackIso_L1R:L1_SingleEG8	-94.1859
	 Effective Lumi in HLT_Ele15_SW_EleId_L1R:L1_SingleEG8	-94.1859
	 Effective Lumi in HLT_Ele15_SW_L1R:L1_SingleEG8	-94.1859
	 Effective Lumi in HLT_Ele15_SW_LooseTrackIso_L1R:L1_SingleEG8	-94.1859
	 Effective Lumi in HLT_Ele15_SiStrip_L1R:L1_SingleEG8	-94.1859
	 Effective Lumi in HLT_Ele20_SC15_SW_L1R:L1_SingleEG8	-94.1859
	 Effective Lumi in HLT_Ele20_SW_EleId_LooseTrackIso_L1R:L1_SingleEG8	-94.1859
	 Effective Lumi in HLT_Ele20_SW_L1R:L1_SingleEG8	-94.1859
	 Effective Lumi in HLT_Ele20_SiStrip_L1R:L1_SingleEG8	-94.1859
	 Effective Lumi in HLT_Ele25_SW_EleId_LooseTrackIso_L1R:L1_SingleEG8	-94.1859
	 Effective Lumi in HLT_Ele25_SW_L1R:L1_SingleEG8	-94.1859
	 Effective Lumi in HLT_ForwardBSC:36	-94.1859
	 Effective Lumi in HLT_FwdJet40:L1_IsoEG10_Jet15_ForJet10	-94.1859
	 Effective Lumi in HLT_HT200:L1_HTT100	-94.1859
	 Effective Lumi in HLT_HT240:L1_HTT100	-94.1859
	 Effective Lumi in HLT_HT300_MHT100:L1_HTT200	-94.1859
	 Effective Lumi in HLT_IsoMu9:L1_SingleMu7	-94.1859
	 Effective Lumi in HLT_IsoTrack_1E31:L1_SingleJet30	-94.1859
	 Effective Lumi in HLT_Jet110:L1_SingleJet70	-94.1859
	 Effective Lumi in HLT_Jet140:L1_SingleJet70	-94.1859
	 Effective Lumi in HLT_Jet180:L1_SingleJet70	-94.1859
	 Effective Lumi in HLT_Jet30:L1_SingleJet15	-94.1859
	 Effective Lumi in HLT_Jet50:L1_SingleJet30	-94.1859
	 Effective Lumi in HLT_Jet80:L1_SingleJet50	-94.1859
	 Effective Lumi in HLT_L1DoubleMuOpen:L1_DoubleMuOpen	-94.1859
	 Effective Lumi in HLT_L1Jet15:L1_SingleJet15	-94.1859
	 Effective Lumi in HLT_L1MET20:L1_ETM20	-94.1859
	 Effective Lumi in HLT_L1Mu14_L1ETM40:L1_SingleMu14	-94.1859
	 Effective Lumi in HLT_L1Mu14_L1SingleEG10:L1_SingleMu14	-94.1859
	 Effective Lumi in HLT_L1Mu14_L1SingleJet20:L1_SingleMu14	-94.1859
	 Effective Lumi in HLT_L1Mu20HQ:L1_SingleMu20	-94.1859
	 Effective Lumi in HLT_L1Mu30:L1_SingleMu20	-94.1859
	 Effective Lumi in HLT_L1Mu:L1_SingleMu7	-94.1859
	 Effective Lumi in HLT_L1MuOpen:L1_SingleMuOpen	-94.1859
	 Effective Lumi in HLT_L1SingleEG5:L1_SingleEG5	-94.1859
	 Effective Lumi in HLT_L2Mu11:L1_SingleMu7	-94.1859
	 Effective Lumi in HLT_L2Mu7_Photon9_L1R:L1_Mu3_EG5	-94.1859
	 Effective Lumi in HLT_L2Mu8_HT50:L1_Mu5_Jet20	-94.1859
	 Effective Lumi in HLT_L2Mu9_DiJet30:L1_Mu5_Jet20	-94.1859
	 Effective Lumi in HLT_MET100:L1_ETM70	-94.1859
	 Effective Lumi in HLT_MET35:L1_ETM20	-94.1859
	 Effective Lumi in HLT_MET60:L1_ETM40	-94.1859
	 Effective Lumi in HLT_MinBiasEcal:L1_SingleEG1	-94.1859
	 Effective Lumi in HLT_MinBiasHcal:L1_SingleHfBitCountsRing1_1	-94.1859
	 Effective Lumi in HLT_MinBiasPixel:L1_ZeroBias	-94.1859
	 Effective Lumi in HLT_MinBiasPixel_Trk5:L1_ZeroBias	-94.1859
	 Effective Lumi in HLT_Mu11:L1_SingleMu7	-94.1859
	 Effective Lumi in HLT_Mu15:L1_SingleMu10	-94.1859
	 Effective Lumi in HLT_Mu5:L1_SingleMu3	-94.1859
	 Effective Lumi in HLT_Mu9:L1_SingleMu7	-94.1859
	 Effective Lumi in HLT_Photon10_L1R:L1_SingleEG5	-94.1859
	 Effective Lumi in HLT_Photon10_LooseEcalIso_TrackIso_L1R:L1_SingleEG5	-94.1859
	 Effective Lumi in HLT_Photon15_L1R:L1_SingleEG8	-94.1859
	 Effective Lumi in HLT_Photon20_LooseEcalIso_TrackIso_L1R:L1_SingleEG8	-94.1859
	 Effective Lumi in HLT_Photon25_L1R:L1_SingleEG8	-94.1859
	 Effective Lumi in HLT_Photon25_LooseEcalIso_TrackIso_L1R:L1_SingleEG8	-94.1859
	 Effective Lumi in HLT_Photon30_L1R_1E31:L1_SingleEG8	-94.1859
	 Effective Lumi in HLT_Photon70_L1R:L1_SingleEG8	-94.1859
	 Effective Lumi in HLT_QuadJet30:L1_QuadJet15	-94.1859
	 Effective Lumi in HLT_SingleIsoTau30_Trk5:L1_SingleTauJet40	-94.1859
	 Effective Lumi in HLT_StoppedHSCP_1E31:L1_SingleJet15_NotBptxC	-94.1859
	 Effective Lumi in HLT_SumET120:L1_ETT60	-94.1859
	 Effective Lumi in HLT_TrackerCosmics:24	-94.1859
	 Effective Lumi in HLT_ZeroBias:L1_ZeroBias	-94.1859

%MSG
